
Note: Compatibility modes selected: hs a


Circuit: * tb_mimcap_zscan -- sg13g2 mim-capacitor small-signal impedance scan

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1739

Error: measure  srf_a20  when(WHEN) : out of interval
 meas ac srf_a20 when za20=0 rise=1 failed!


Error: measure  srf_a35  when(WHEN) : out of interval
 meas ac srf_a35 when za35=0 rise=1 failed!


Error: measure  srf_a50  when(WHEN) : out of interval
 meas ac srf_a50 when za50=0 rise=1 failed!

srf_b20             =  5.12036e+10
srf_b35             =  2.52833e+10
srf_b50             =  1.53086e+10
srf_ref             =  1.59119e+10
c_a20_1g            =  6.63046e-13
c_a20_2g            =  6.63046e-13
c_a20_5g            =  6.63045e-13
c_a20_10g           =  6.63043e-13
c_a20_20g           =  6.63032e-13
q_a20_1g            =  4.36430e+03
q_a20_2g            =  2.18216e+03
q_a20_5g            =  8.72861e+02
q_a20_10g           =  4.36431e+02
q_a20_20g           =  2.18215e+02
c_a35_1g            =  2.02638e-12
c_a35_2g            =  2.02638e-12
c_a35_5g            =  2.02635e-12
c_a35_10g           =  2.02628e-12
c_a35_20g           =  2.02598e-12
q_a35_1g            =  1.42803e+03
q_a35_2g            =  7.14017e+02
q_a35_5g            =  2.85607e+02
q_a35_10g           =  1.42803e+02
q_a35_20g           =  7.14016e+01
c_a50_1g            =  4.13203e-12
c_a50_2g            =  4.13201e-12
c_a50_5g            =  4.13183e-12
c_a50_10g           =  4.13120e-12
c_a50_20g           =  4.12867e-12
q_a50_1g            =  7.00316e+02
q_a50_2g            =  3.50159e+02
q_a50_5g            =  1.40063e+02
q_a50_10g           =  7.00317e+01
q_a50_20g           =  3.50158e+01
c_b20_1g            =  6.63338e-13
c_b20_2g            =  6.64212e-13
c_b20_5g            =  6.70325e-13
c_b20_10g           =  6.92315e-13
c_b20_20g           =  7.89182e-13
q_b20_1g            =  7.79958e+02
q_b20_2g            =  3.86169e+02
q_b20_5g            =  1.45039e+02
q_b20_10g           =  6.12868e+01
q_b20_20g           =  2.15032e+01
c_b35_1g            =  2.02993e-12
c_b35_2g            =  2.04061e-12
c_b35_5g            =  2.11760e-12
c_b35_10g           =  2.43068e-12
c_b35_20g           =  5.01723e-12
q_b35_1g            =  3.00045e+02
q_b35_2g            =  1.47085e+02
q_b35_5g            =  5.18307e+01
q_b35_10g           =  1.82506e+01
q_b35_20g           =  2.92419e+00
c_b50_1g            =  4.15091e-12
c_b50_2g            =  4.20839e-12
c_b50_5g            =  4.65140e-12
c_b50_10g           =  7.14037e-12
c_b50_20g           =  -5.18616e-12
q_b50_1g            =  1.37381e+02
q_b50_2g            =  6.65462e+01
q_b50_5g            =  2.15727e+01
q_b50_10g           =  5.32281e+00
q_b50_20g           =  2.26320e+00
l_ref_1g            =  1.00356e-09
q_ref_1g            =  3.12793e+00
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 174
Note: Simulation executed from .control section 
