
Note: Compatibility modes selected: hs a


Circuit: * tb_mimcap_zscan -- sg13g2 mim-capacitor small-signal impedance scan

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1739

Error: measure  srf_a20  when(WHEN) : out of interval
 meas ac srf_a20 when za20=0 rise=1 failed!


Error: measure  srf_a35  when(WHEN) : out of interval
 meas ac srf_a35 when za35=0 rise=1 failed!


Error: measure  srf_a50  when(WHEN) : out of interval
 meas ac srf_a50 when za50=0 rise=1 failed!

srf_b20             =  5.11976e+10
srf_b35             =  2.52803e+10
srf_b50             =  1.53068e+10
srf_ref             =  1.59119e+10
c_a20_1g            =  6.63200e-13
c_a20_2g            =  6.63200e-13
c_a20_5g            =  6.63199e-13
c_a20_10g           =  6.63197e-13
c_a20_20g           =  6.63186e-13
q_a20_1g            =  4.36329e+03
q_a20_2g            =  2.18165e+03
q_a20_5g            =  8.72659e+02
q_a20_10g           =  4.36330e+02
q_a20_20g           =  2.18164e+02
c_a35_1g            =  2.02685e-12
c_a35_2g            =  2.02685e-12
c_a35_5g            =  2.02683e-12
c_a35_10g           =  2.02675e-12
c_a35_20g           =  2.02645e-12
q_a35_1g            =  1.42770e+03
q_a35_2g            =  7.13851e+02
q_a35_5g            =  2.85540e+02
q_a35_10g           =  1.42770e+02
q_a35_20g           =  7.13850e+01
c_a50_1g            =  4.13299e-12
c_a50_2g            =  4.13297e-12
c_a50_5g            =  4.13279e-12
c_a50_10g           =  4.13216e-12
c_a50_20g           =  4.12963e-12
q_a50_1g            =  7.00154e+02
q_a50_2g            =  3.50077e+02
q_a50_5g            =  1.40031e+02
q_a50_10g           =  7.00155e+01
q_a50_20g           =  3.50077e+01
c_b20_1g            =  6.63492e-13
c_b20_2g            =  6.64366e-13
c_b20_5g            =  6.70482e-13
c_b20_10g           =  6.92483e-13
c_b20_20g           =  7.89400e-13
q_b20_1g            =  7.79776e+02
q_b20_2g            =  3.86079e+02
q_b20_5g            =  1.45005e+02
q_b20_10g           =  6.12720e+01
q_b20_20g           =  2.14973e+01
c_b35_1g            =  2.03040e-12
c_b35_2g            =  2.04109e-12
c_b35_5g            =  2.11811e-12
c_b35_10g           =  2.43136e-12
c_b35_20g           =  5.01978e-12
q_b35_1g            =  2.99975e+02
q_b35_2g            =  1.47050e+02
q_b35_5g            =  5.18181e+01
q_b35_10g           =  1.82455e+01
q_b35_20g           =  2.92231e+00
c_b50_1g            =  4.15188e-12
c_b50_2g            =  4.20939e-12
c_b50_5g            =  4.65261e-12
c_b50_10g           =  7.14314e-12
c_b50_20g           =  -5.18495e-12
q_b50_1g            =  1.37348e+02
q_b50_2g            =  6.65304e+01
q_b50_5g            =  2.15670e+01
q_b50_10g           =  5.32060e+00
q_b50_20g           =  2.26399e+00
l_ref_1g            =  1.00356e-09
q_ref_1g            =  3.12793e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 174
Note: Simulation executed from .control section 
