
Note: Compatibility modes selected: hs a


Circuit: * tb_mimcap_zscan -- sg13g2 mim-capacitor small-signal impedance scan

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1739

Error: measure  srf_a20  when(WHEN) : out of interval
 meas ac srf_a20 when za20=0 rise=1 failed!


Error: measure  srf_a35  when(WHEN) : out of interval
 meas ac srf_a35 when za35=0 rise=1 failed!


Error: measure  srf_a50  when(WHEN) : out of interval
 meas ac srf_a50 when za50=0 rise=1 failed!

srf_b20             =  5.66581e+10
srf_b35             =  2.80533e+10
srf_b50             =  1.69974e+10
srf_ref             =  1.59119e+10
c_a20_1g            =  5.43200e-13
c_a20_2g            =  5.43200e-13
c_a20_5g            =  5.43200e-13
c_a20_10g           =  5.43198e-13
c_a20_20g           =  5.43192e-13
q_a20_1g            =  5.32720e+03
q_a20_2g            =  2.66360e+03
q_a20_5g            =  1.06544e+03
q_a20_10g           =  5.32721e+02
q_a20_20g           =  2.66360e+02
c_a35_1g            =  1.65935e-12
c_a35_2g            =  1.65935e-12
c_a35_5g            =  1.65934e-12
c_a35_10g           =  1.65930e-12
c_a35_20g           =  1.65913e-12
q_a35_1g            =  1.74390e+03
q_a35_2g            =  8.71950e+02
q_a35_5g            =  3.48780e+02
q_a35_10g           =  1.74390e+02
q_a35_20g           =  8.71948e+01
c_a50_1g            =  3.38300e-12
c_a50_2g            =  3.38298e-12
c_a50_5g            =  3.38288e-12
c_a50_10g           =  3.38254e-12
c_a50_20g           =  3.38115e-12
q_a50_1g            =  8.55375e+02
q_a50_2g            =  4.27688e+02
q_a50_5g            =  1.71075e+02
q_a50_10g           =  8.55377e+01
q_a50_20g           =  4.27688e+01
c_b20_1g            =  5.43397e-13
c_b20_2g            =  5.43983e-13
c_b20_5g            =  5.48080e-13
c_b20_10g           =  5.62712e-13
c_b20_20g           =  6.25268e-13
q_b20_1g            =  9.52116e+02
q_b20_2g            =  4.71520e+02
q_b20_5g            =  1.77392e+02
q_b20_10g           =  7.54092e+01
q_b20_20g           =  2.71622e+01
c_b35_1g            =  1.66173e-12
c_b35_2g            =  1.66889e-12
c_b35_5g            =  1.72012e-12
c_b35_10g           =  1.92196e-12
c_b35_20g           =  3.32727e-12
q_b35_1g            =  3.66528e+02
q_b35_2g            =  1.79848e+02
q_b35_5g            =  6.38156e+01
q_b35_10g           =  2.31073e+01
q_b35_20g           =  4.71288e+00
c_b50_1g            =  3.39567e-12
c_b50_2g            =  3.43413e-12
c_b50_5g            =  3.72465e-12
c_b50_10g           =  5.20079e-12
c_b50_20g           =  -6.45559e-12
q_b50_1g            =  1.67939e+02
q_b50_2g            =  8.15560e+01
q_b50_5g            =  2.69610e+01
q_b50_10g           =  7.43123e+00
q_b50_20g           =  1.51149e+00
l_ref_1g            =  1.00356e-09
q_ref_1g            =  3.12793e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 174
Note: Simulation executed from .control section 
