
Note: Compatibility modes selected: hs a


Circuit: * tb_mimcap_zscan -- sg13g2 mim-capacitor small-signal impedance scan

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1739

Error: measure  srf_a20  when(WHEN) : out of interval
 meas ac srf_a20 when za20=0 rise=1 failed!


Error: measure  srf_a35  when(WHEN) : out of interval
 meas ac srf_a35 when za35=0 rise=1 failed!


Error: measure  srf_a50  when(WHEN) : out of interval
 meas ac srf_a50 when za50=0 rise=1 failed!

srf_b20             =  5.66648e+10
srf_b35             =  2.80567e+10
srf_b50             =  1.69995e+10
srf_ref             =  1.59119e+10
c_a20_1g            =  5.43074e-13
c_a20_2g            =  5.43074e-13
c_a20_5g            =  5.43073e-13
c_a20_10g           =  5.43072e-13
c_a20_20g           =  5.43066e-13
q_a20_1g            =  5.32844e+03
q_a20_2g            =  2.66422e+03
q_a20_5g            =  1.06569e+03
q_a20_10g           =  5.32845e+02
q_a20_20g           =  2.66422e+02
c_a35_1g            =  1.65896e-12
c_a35_2g            =  1.65896e-12
c_a35_5g            =  1.65895e-12
c_a35_10g           =  1.65891e-12
c_a35_20g           =  1.65875e-12
q_a35_1g            =  1.74430e+03
q_a35_2g            =  8.72152e+02
q_a35_5g            =  3.48861e+02
q_a35_10g           =  1.74430e+02
q_a35_20g           =  8.72151e+01
c_a50_1g            =  3.38221e-12
c_a50_2g            =  3.38220e-12
c_a50_5g            =  3.38210e-12
c_a50_10g           =  3.38175e-12
c_a50_20g           =  3.38037e-12
q_a50_1g            =  8.55574e+02
q_a50_2g            =  4.27788e+02
q_a50_5g            =  1.71115e+02
q_a50_10g           =  8.55575e+01
q_a50_20g           =  4.27787e+01
c_b20_1g            =  5.43270e-13
c_b20_2g            =  5.43857e-13
c_b20_5g            =  5.47952e-13
c_b20_10g           =  5.62577e-13
c_b20_20g           =  6.25101e-13
q_b20_1g            =  9.52337e+02
q_b20_2g            =  4.71630e+02
q_b20_5g            =  1.77434e+02
q_b20_10g           =  7.54273e+01
q_b20_20g           =  2.71695e+01
c_b35_1g            =  1.66134e-12
c_b35_2g            =  1.66850e-12
c_b35_5g            =  1.71970e-12
c_b35_10g           =  1.92144e-12
c_b35_20g           =  3.32579e-12
q_b35_1g            =  3.66613e+02
q_b35_2g            =  1.79890e+02
q_b35_5g            =  6.38309e+01
q_b35_10g           =  2.31136e+01
q_b35_20g           =  4.71517e+00
c_b50_1g            =  3.39487e-12
c_b50_2g            =  3.43332e-12
c_b50_5g            =  3.72370e-12
c_b50_10g           =  5.19897e-12
c_b50_20g           =  -6.45720e-12
q_b50_1g            =  1.67978e+02
q_b50_2g            =  8.15752e+01
q_b50_5g            =  2.69679e+01
q_b50_10g           =  7.43393e+00
q_b50_20g           =  1.51052e+00
l_ref_1g            =  1.00356e-09
q_ref_1g            =  3.12793e+00
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 174
Note: Simulation executed from .control section 
