
Note: Compatibility modes selected: hs a


Circuit: * tb_mimcap_zscan -- sg13g2 mim-capacitor small-signal impedance scan

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1739

Error: measure  srf_a20  when(WHEN) : out of interval
 meas ac srf_a20 when za20=0 rise=1 failed!


Error: measure  srf_a35  when(WHEN) : out of interval
 meas ac srf_a35 when za35=0 rise=1 failed!


Error: measure  srf_a50  when(WHEN) : out of interval
 meas ac srf_a50 when za50=0 rise=1 failed!

srf_b20             =  5.11879e+10
srf_b35             =  2.52754e+10
srf_b50             =  1.53038e+10
srf_ref             =  1.59119e+10
c_a20_1g            =  6.63447e-13
c_a20_2g            =  6.63447e-13
c_a20_5g            =  6.63446e-13
c_a20_10g           =  6.63443e-13
c_a20_20g           =  6.63433e-13
q_a20_1g            =  4.36167e+03
q_a20_2g            =  2.18084e+03
q_a20_5g            =  8.72334e+02
q_a20_10g           =  4.36168e+02
q_a20_20g           =  2.18083e+02
c_a35_1g            =  2.02760e-12
c_a35_2g            =  2.02760e-12
c_a35_5g            =  2.02758e-12
c_a35_10g           =  2.02750e-12
c_a35_20g           =  2.02721e-12
q_a35_1g            =  1.42717e+03
q_a35_2g            =  7.13586e+02
q_a35_5g            =  2.85434e+02
q_a35_10g           =  1.42717e+02
q_a35_20g           =  7.13585e+01
c_a50_1g            =  4.13453e-12
c_a50_2g            =  4.13450e-12
c_a50_5g            =  4.13433e-12
c_a50_10g           =  4.13369e-12
c_a50_20g           =  4.13116e-12
q_a50_1g            =  6.99893e+02
q_a50_2g            =  3.49947e+02
q_a50_5g            =  1.39979e+02
q_a50_10g           =  6.99894e+01
q_a50_20g           =  3.49946e+01
c_b20_1g            =  6.63739e-13
c_b20_2g            =  6.64614e-13
c_b20_5g            =  6.70735e-13
c_b20_10g           =  6.92752e-13
c_b20_20g           =  7.89749e-13
q_b20_1g            =  7.79486e+02
q_b20_2g            =  3.85936e+02
q_b20_5g            =  1.44951e+02
q_b20_10g           =  6.12482e+01
q_b20_20g           =  2.14877e+01
c_b35_1g            =  2.03116e-12
c_b35_2g            =  2.04185e-12
c_b35_5g            =  2.11893e-12
c_b35_10g           =  2.43244e-12
c_b35_20g           =  5.02387e-12
q_b35_1g            =  2.99863e+02
q_b35_2g            =  1.46995e+02
q_b35_5g            =  5.17980e+01
q_b35_10g           =  1.82373e+01
q_b35_20g           =  2.91930e+00
c_b50_1g            =  4.15343e-12
c_b50_2g            =  4.21098e-12
c_b50_5g            =  4.65455e-12
c_b50_10g           =  7.14757e-12
c_b50_20g           =  -5.18300e-12
q_b50_1g            =  1.37297e+02
q_b50_2g            =  6.65052e+01
q_b50_5g            =  2.15580e+01
q_b50_10g           =  5.31706e+00
q_b50_20g           =  2.26525e+00
l_ref_1g            =  1.00356e-09
q_ref_1g            =  3.12793e+00
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 174
Note: Simulation executed from .control section 
