
Note: Compatibility modes selected: hs a


Circuit: * tb_mimcap_zscan -- sg13g2 mim-capacitor small-signal impedance scan

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1739

Error: measure  srf_a20  when(WHEN) : out of interval
 meas ac srf_a20 when za20=0 rise=1 failed!


Error: measure  srf_a35  when(WHEN) : out of interval
 meas ac srf_a35 when za35=0 rise=1 failed!


Error: measure  srf_a50  when(WHEN) : out of interval
 meas ac srf_a50 when za50=0 rise=1 failed!

srf_b20             =  5.37147e+10
srf_b35             =  2.65576e+10
srf_b50             =  1.60844e+10
srf_ref             =  1.59119e+10
c_a20_1g            =  6.03424e-13
c_a20_2g            =  6.03424e-13
c_a20_5g            =  6.03424e-13
c_a20_10g           =  6.03422e-13
c_a20_20g           =  6.03414e-13
q_a20_1g            =  4.79552e+03
q_a20_2g            =  2.39776e+03
q_a20_5g            =  9.59105e+02
q_a20_10g           =  4.79553e+02
q_a20_20g           =  2.39776e+02
c_a35_1g            =  1.84378e-12
c_a35_2g            =  1.84378e-12
c_a35_5g            =  1.84377e-12
c_a35_10g           =  1.84371e-12
c_a35_20g           =  1.84349e-12
q_a35_1g            =  1.56945e+03
q_a35_2g            =  7.84728e+02
q_a35_5g            =  3.13891e+02
q_a35_10g           =  1.56946e+02
q_a35_20g           =  7.84726e+01
c_a50_1g            =  3.75939e-12
c_a50_2g            =  3.75937e-12
c_a50_5g            =  3.75924e-12
c_a50_10g           =  3.75876e-12
c_a50_20g           =  3.75686e-12
q_a50_1g            =  7.69733e+02
q_a50_2g            =  3.84867e+02
q_a50_5g            =  1.53947e+02
q_a50_10g           =  7.69735e+01
q_a50_20g           =  3.84867e+01
c_b20_1g            =  6.03667e-13
c_b20_2g            =  6.04390e-13
c_b20_5g            =  6.09450e-13
c_b20_10g           =  6.27585e-13
c_b20_20g           =  7.06283e-13
q_b20_1g            =  8.57056e+02
q_b20_2g            =  4.24392e+02
q_b20_5g            =  1.59528e+02
q_b20_10g           =  6.76113e+01
q_b20_20g           =  2.40375e+01
c_b35_1g            =  1.84672e-12
c_b35_2g            =  1.85557e-12
c_b35_5g            =  1.91906e-12
c_b35_10g           =  2.17322e-12
c_b35_20g           =  4.10345e-12
q_b35_1g            =  3.29811e+02
q_b35_2g            =  1.61754e+02
q_b35_5g            =  5.71966e+01
q_b35_10g           =  2.04251e+01
q_b35_20g           =  3.72503e+00
c_b50_1g            =  3.77503e-12
c_b50_2g            =  3.82257e-12
c_b50_5g            =  4.18530e-12
c_b50_10g           =  6.12301e-12
c_b50_20g           =  -5.73611e-12
q_b50_1g            =  1.51061e+02
q_b50_2g            =  7.32658e+01
q_b50_5g            =  2.39849e+01
q_b50_10g           =  6.26671e+00
q_b50_20g           =  1.92667e+00
l_ref_1g            =  1.00356e-09
q_ref_1g            =  3.12793e+00
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 174
Note: Simulation executed from .control section 
