
Note: Compatibility modes selected: hs a


Circuit: * tb_mimcap_zscan -- sg13g2 mim-capacitor small-signal impedance scan

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1739

Error: measure  srf_a20  when(WHEN) : out of interval
 meas ac srf_a20 when za20=0 rise=1 failed!


Error: measure  srf_a35  when(WHEN) : out of interval
 meas ac srf_a35 when za35=0 rise=1 failed!


Error: measure  srf_a50  when(WHEN) : out of interval
 meas ac srf_a50 when za50=0 rise=1 failed!

srf_b20             =  5.37312e+10
srf_b35             =  2.65659e+10
srf_b50             =  1.60895e+10
srf_ref             =  1.59119e+10
c_a20_1g            =  6.03060e-13
c_a20_2g            =  6.03060e-13
c_a20_5g            =  6.03059e-13
c_a20_10g           =  6.03057e-13
c_a20_20g           =  6.03049e-13
q_a20_1g            =  4.79842e+03
q_a20_2g            =  2.39921e+03
q_a20_5g            =  9.59685e+02
q_a20_10g           =  4.79843e+02
q_a20_20g           =  2.39921e+02
c_a35_1g            =  1.84267e-12
c_a35_2g            =  1.84267e-12
c_a35_5g            =  1.84265e-12
c_a35_10g           =  1.84260e-12
c_a35_20g           =  1.84237e-12
q_a35_1g            =  1.57040e+03
q_a35_2g            =  7.85202e+02
q_a35_5g            =  3.14080e+02
q_a35_10g           =  1.57040e+02
q_a35_20g           =  7.85200e+01
c_a50_1g            =  3.75712e-12
c_a50_2g            =  3.75710e-12
c_a50_5g            =  3.75697e-12
c_a50_10g           =  3.75649e-12
c_a50_20g           =  3.75460e-12
q_a50_1g            =  7.70199e+02
q_a50_2g            =  3.85100e+02
q_a50_5g            =  1.54040e+02
q_a50_10g           =  7.70200e+01
q_a50_20g           =  3.85099e+01
c_b20_1g            =  6.03302e-13
c_b20_2g            =  6.04025e-13
c_b20_5g            =  6.09078e-13
c_b20_10g           =  6.27191e-13
c_b20_20g           =  7.05784e-13
q_b20_1g            =  8.57574e+02
q_b20_2g            =  4.24649e+02
q_b20_5g            =  1.59625e+02
q_b20_10g           =  6.76538e+01
q_b20_20g           =  2.40545e+01
c_b35_1g            =  1.84561e-12
c_b35_2g            =  1.85444e-12
c_b35_5g            =  1.91785e-12
c_b35_10g           =  2.17167e-12
c_b35_20g           =  4.09834e-12
q_b35_1g            =  3.30011e+02
q_b35_2g            =  1.61852e+02
q_b35_5g            =  5.72326e+01
q_b35_10g           =  2.04397e+01
q_b35_20g           =  3.73040e+00
c_b50_1g            =  3.77274e-12
c_b50_2g            =  3.82022e-12
c_b50_5g            =  4.18249e-12
c_b50_10g           =  6.11714e-12
c_b50_20g           =  -5.73998e-12
q_b50_1g            =  1.51153e+02
q_b50_2g            =  7.33109e+01
q_b50_5g            =  2.40011e+01
q_b50_10g           =  6.27304e+00
q_b50_20g           =  1.92442e+00
l_ref_1g            =  1.00356e-09
q_ref_1g            =  3.12793e+00
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 174
Note: Simulation executed from .control section 
